;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2018 16:03:08
;----------------------------------------------

;Address Opcode 	ASM
0x03E9	0x01F1      	CLRF       R0+1
0x03EA	0x1803      	BTFSC      STATUS, 0
0x03EB	0x0AF1      	INCF       R0+1, 1
0x03EC	0x0870      	MOVF       R0, 0
0x03ED	0x0761      	ADDWF      FARG_VerificarCRC_trama, 0
0x03EE	0x0084      	MOVWF      FSR
0x03EF	0x0800      	MOVF       INDF, 0
0x03F0	0x00F0      	MOVWF      R0
0x03F1	0x0872      	MOVF       R2, 0
0x03F2	0x0084      	MOVWF      FSR
0x03F3	0x0870      	MOVF       R0, 0
0x03F4	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,227 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x03F5	0x0865      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x03F6	0x0667      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x03F7	0x1D03      	BTFSS      STATUS, 2
0x03F8	0x2BFB      	GOTO       L__VerificarCRC114
0x03F9	0x0866      	MOVF       VerificarCRC_crcTrama_L0, 0
0x03FA	0x0664      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC114:
0x03FB	0x1D03      	BTFSS      STATUS, 2
0x03FC	0x2C00      	GOTO       L_VerificarCRC30
;EsclavoComunicacion.c,228 :: 		return 1;
0x03FD	0x3001      	MOVLW      1
0x03FE	0x00F0      	MOVWF      R0
0x03FF	0x2C01      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,229 :: 		} else {
L_VerificarCRC30:
;EsclavoComunicacion.c,230 :: 		return 0;
0x0400	0x01F0      	CLRF       R0
;EsclavoComunicacion.c,232 :: 		}
L_end_VerificarCRC:
0x0401	0x0008      	RETURN
; end of _VerificarCRC
_EnviarNACK:
;EsclavoComunicacion.c,247 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,248 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0402	0x30AF      	MOVLW      175
0x0403	0x1283      	BCF        STATUS, 5
0x0404	0x1303      	BCF        STATUS, 6
0x0405	0x00EB      	MOVWF      FARG_UART1_Write_data_
0x0406	0x2185      	CALL       _UART1_Write
;EsclavoComunicacion.c,249 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK34:
0x0407	0x217E      	CALL       _UART1_Tx_Idle
0x0408	0x0870      	MOVF       R0, 0
0x0409	0x3A00      	XORLW      0
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C0D      	GOTO       L_EnviarNACK35
0x040C	0x2C07      	GOTO       L_EnviarNACK34
L_EnviarNACK35:
;EsclavoComunicacion.c,250 :: 		}
L_end_EnviarNACK:
0x040D	0x0008      	RETURN
; end of _EnviarNACK
_main:
;EsclavoComunicacion.c,515 :: 		void main() {
;EsclavoComunicacion.c,517 :: 		ConfiguracionPrincipal();                          //Inicia las configuraciones necesarias
0x040E	0x21CA      	CALL       _ConfiguracionPrincipal
;EsclavoComunicacion.c,518 :: 		IdentificarEsclavo();                              //Con esta funcion determina cual es el codigo identificador del dispositivo EsclavoSensor conectado por SPI
0x040F	0x2207      	CALL       _IdentificarEsclavo
;EsclavoComunicacion.c,519 :: 		CS = 1;                                            //Desabilita el CS
0x0410	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,520 :: 		AUX = 0;
0x0411	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,521 :: 		IU1 = 0;
0x0412	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,522 :: 		i1=0;
0x0413	0x01D4      	CLRF       _i1
;EsclavoComunicacion.c,523 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x0414	0x01D3      	CLRF       _contadorTOD
;EsclavoComunicacion.c,524 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x0415	0x01D2      	CLRF       _contadorNACK
;EsclavoComunicacion.c,525 :: 		banTI = 0;
0x0416	0x01BF      	CLRF       _banTI
;EsclavoComunicacion.c,526 :: 		banTC = 0;
0x0417	0x01BE      	CLRF       _banTC
;EsclavoComunicacion.c,527 :: 		banTF = 0;
0x0418	0x01BD      	CLRF       _banTF
;EsclavoComunicacion.c,528 :: 		banMed = 0;
0x0419	0x01D0      	CLRF       _banMed
;EsclavoComunicacion.c,529 :: 		numDatosEsc = 0;
0x041A	0x01CF      	CLRF       _numDatosEsc
;EsclavoComunicacion.c,530 :: 		}
L_end_main:
0x041B	0x2C1B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [334]    _interrupt
0x0152      [44]    _CalcularCRC
0x017E       [7]    _UART1_Tx_Idle
0x0185      [10]    _UART1_Write
0x018F      [16]    _UART1_Init
0x019F      [43]    _SPI1_Init_Advanced
0x01CA      [61]    _ConfiguracionPrincipal
0x0207      [83]    _IdentificarEsclavo
0x025A     [125]    _EnviarMensajeUART
0x02D7      [63]    _EnviarSolicitudEscritura
0x0316      [11]    _UART1_Read
0x0321      [12]    _EnviarACK
0x032D      [46]    _EnviarSolicitudLectura
0x035B      [78]    _EnviarMensajeError
0x03A9      [89]    _VerificarCRC
0x0402      [12]    _EnviarNACK
0x040E      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    AUX
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    IU1
0x0007       [0]    RC2_bit
0x0007       [0]    CS
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0024       [1]    _byteTrama
0x0025       [1]    _tramaOk
0x0026       [1]    _t1IdEsclavo
0x0027       [1]    _t1Funcion
0x0028       [4]    _datosEscritura
0x002C       [1]    _t1Registro
0x002D       [1]    _idEsclavo
0x002E       [1]    _t1Size
0x002F       [1]    _x
0x0030       [1]    _regEscrituraEsclavo
0x0031       [1]    _regLecturaEsclavo
0x0032       [1]    _funcEsclavo
0x0033      [10]    _resSPI
0x003D       [1]    _banTF
0x003E       [1]    _banTC
0x003F       [1]    _banTI
0x0040      [15]    _tramaSerial
0x004F       [1]    _numDatosEsc
0x0050       [1]    _banMed
0x0051       [1]    _numBytesSPI
0x0052       [1]    _contadorNACK
0x0053       [1]    _contadorTOD
0x0054       [1]    _i1
0x0055       [1]    ___savePCLATH
0x0056       [2]    ___DoICPAddr
0x0058       [4]    _petSPI
0x005C       [1]    ___saveSTATUS
0x005D       [1]    FARG_SPI1_Init_Advanced_master
0x005E       [1]    FARG_SPI1_Init_Advanced_data_sample
0x005F       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0060       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0061       [1]    FARG_VerificarCRC_trama
0x0061       [1]    FARG_EnviarMensajeUART_tramaPDU
0x0061       [1]    FARG_EnviarMensajeError_numRegistro
0x0061       [1]    FARG_EnviarSolicitudEscritura_registroEscritura
0x0061       [1]    FARG_EnviarSolicitudLectura_registroLectura
0x0062       [1]    FARG_VerificarCRC_tramaPDUSize
0x0062       [1]    FARG_EnviarSolicitudEscritura_numDatos
0x0062       [1]    FARG_EnviarMensajeUART_sizePDU
0x0062       [1]    FARG_EnviarMensajeError_codigoError
0x0063       [1]    EnviarMensajeUART_i_L0
0x0063       [1]    EnviarMensajeError_i_L0
0x0063       [1]    FARG_EnviarSolicitudEscritura_datos
0x0063       [1]    VerificarCRC_j_L0
0x0064       [2]    VerificarCRC_crcCalculado_L0
0x0064       [2]    EnviarMensajeError_CRCerrorPDU_L0
0x0064       [2]    EnviarMensajeUART_CRCPDU_L0
0x0066       [1]    EnviarMensajeError_ptrCRCerrorPDU_L0
0x0066       [2]    VerificarCRC_crcTrama_L0
0x0066       [1]    EnviarMensajeUART_ptrCRCPDU_L0
0x0067       [4]    EnviarMensajeError_errorPDU_L0
0x0068       [1]    VerificarCRC_ptrCRCTrama_L0
0x006B       [1]    FARG_UART1_Write_data_
0x006B       [1]    FARG_CalcularCRC_trama
0x006C       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [15]    VerificarCRC_pdu_L0
